county_fips,county,community,Number of Artists,fips
1,Albany County   ,Rural  ,10,36001
1,Albany County   ,Suburban  ,32,36001
1,Albany County   ,Urban  ,107,36001
3,Allegany County   ,Rural  ,17,36003
3,Allegany County   ,Urban  ,2,36003
5,Bronx County   ,Rural  ,25,36005
5,Bronx County   ,Suburban  ,42,36005
5,Bronx County   ,Tribal  ,6,36005
5,Bronx County   ,Urban  ,1289,36005
7,Broome County   ,Rural  ,15,36007
7,Broome County   ,Suburban  ,31,36007
7,Broome County   ,Urban  ,24,36007
9,Cattaraugus County   ,Rural  ,11,36009
9,Cattaraugus County   ,Tribal  ,8,36009
9,Cattaraugus County   ,Urban  ,2,36009
11,Cayuga County   ,Rural  ,13,36011
11,Cayuga County   ,Suburban  ,4,36011
11,Cayuga County   ,Urban  ,2,36011
13,Chautauqua County    ,Rural  ,26,36013
13,Chautauqua County    ,Suburban  ,14,36013
13,Chautauqua County    ,Tribal  ,1,36013
13,Chautauqua County    ,Urban  ,15,36013
15,Chemung County   ,Rural  ,9,36015
15,Chemung County   ,Suburban  ,10,36015
15,Chemung County   ,Urban  ,6,36015
17,Chenango County   ,Rural  ,16,36017
17,Chenango County   ,Suburban  ,1,36017
19,Clinton County   ,Rural  ,13,36019
19,Clinton County   ,Suburban  ,1,36019
21,Columbia County   ,Rural  ,65,36021
21,Columbia County   ,Suburban  ,8,36021
21,Columbia County   ,Urban  ,13,36021
23,Cortland County   ,Rural  ,14,36023
23,Cortland County   ,Suburban  ,2,36023
23,Cortland County   ,Urban  ,1,36023
25,Delaware County   ,Rural  ,44,36025
25,Delaware County   ,Suburban  ,1,36025
27,Dutchess County   ,Rural  ,70,36027
27,Dutchess County   ,Suburban  ,88,36027
27,Dutchess County   ,Urban  ,48,36027
29,Erie County   ,Rural  ,21,36029
29,Erie County   ,Suburban  ,73,36029
29,Erie County   ,Tribal  ,5,36029
29,Erie County   ,Urban  ,229,36029
31,Essex County   ,Rural  ,11,36031
31,Essex County   ,Urban  ,1,36031
33,Franklin County   ,Rural  ,15,36033
33,Franklin County   ,Tribal  ,31,36033
33,Franklin County   ,Urban  ,2,36033
35,Fulton County   ,Rural  ,6,36035
35,Fulton County   ,Urban  ,1,36035
37,Genesee County   ,Rural  ,10,36037
37,Genesee County   ,Suburban  ,1,36037
39,Greene County   ,Rural  ,41,36039
39,Greene County   ,Suburban  ,1,36039
43,Herkimer County   ,Rural  ,12,36043
43,Herkimer County   ,Suburban  ,2,36043
43,Herkimer County   ,Urban  ,2,36043
45,Jefferson County   ,Rural  ,19,36045
45,Jefferson County   ,Suburban  ,5,36045
45,Jefferson County   ,Urban  ,5,36045
47,Kings County (Brooklyn)  ,Rural  ,45,36047
47,Kings County (Brooklyn)  ,Suburban  ,193,36047
47,Kings County (Brooklyn)  ,Tribal  ,14,36047
47,Kings County (Brooklyn)  ,Urban  ,7762,36047
49,Lewis County   ,Rural  ,3,36049
51,Livingston County   ,Rural  ,19,36051
53,Madison County   ,Rural  ,10,36053
53,Madison County   ,Suburban  ,3,36053
53,Madison County   ,Tribal  ,3,36053
55,Monroe County   ,Rural  ,17,36055
55,Monroe County   ,Suburban  ,111,36055
55,Monroe County   ,Urban  ,261,36055
57,Montgomery County   ,Rural  ,9,36057
57,Montgomery County   ,Suburban  ,3,36057
59,Nassau County   ,Rural  ,6,36059
59,Nassau County   ,Suburban  ,289,36059
59,Nassau County   ,Urban  ,48,36059
61,New York County (Manhattan)   ,Rural  ,22,36061
61,New York County (Manhattan)   ,Suburban  ,43,36061
61,New York County (Manhattan)   ,Tribal  ,8,36061
61,New York County (Manhattan)   ,Urban  ,5232,36061
63,Niagara County   ,Rural  ,8,36063
63,Niagara County   ,Suburban  ,11,36063
63,Niagara County   ,Tribal  ,4,36063
63,Niagara County   ,Urban  ,21,36063
65,Oneida County   ,Rural  ,22,36065
65,Oneida County   ,Suburban  ,10,36065
65,Oneida County   ,Urban  ,13,36065
67,Onondaga County   ,Rural  ,17,36067
67,Onondaga County   ,Suburban  ,52,36067
67,Onondaga County   ,Tribal  ,3,36067
67,Onondaga County   ,Urban  ,110,36067
69,Ontario County   ,Rural  ,24,36069
69,Ontario County   ,Suburban  ,7,36069
69,Ontario County   ,Urban  ,1,36069
71,Orange County   ,Rural  ,43,36071
71,Orange County   ,Suburban  ,56,36071
71,Orange County   ,Urban  ,46,36071
73,Orleans County   ,Rural  ,2,36073
75,Oswego County   ,Rural  ,13,36075
75,Oswego County   ,Suburban  ,7,36075
75,Oswego County   ,Urban  ,3,36075
77,Otsego County   ,Rural  ,24,36077
77,Otsego County   ,Suburban  ,5,36077
77,Otsego County   ,Urban  ,3,36077
79,Putnam County   ,Rural  ,19,36079
79,Putnam County   ,Suburban  ,21,36079
81,Queens County   ,Rural  ,35,36081
81,Queens County   ,Suburban  ,307,36081
81,Queens County   ,Tribal  ,3,36081
81,Queens County   ,Urban  ,2418,36081
83,Rensselaer County   ,Rural  ,22,36083
83,Rensselaer County   ,Suburban  ,9,36083
83,Rensselaer County   ,Urban  ,50,36083
85,Richmond County (Staten Island)   ,Rural  ,2,36085
85,Richmond County (Staten Island)   ,Suburban  ,106,36085
85,Richmond County (Staten Island)   ,Urban  ,139,36085
87,Rockland County   ,Rural  ,7,36087
87,Rockland County   ,Suburban  ,72,36087
87,Rockland County   ,Tribal  ,2,36087
87,Rockland County   ,Urban  ,6,36087
89,St. Lawrence County   ,Rural  ,47,36089
89,St. Lawrence County   ,Suburban  ,2,36089
89,St. Lawrence County   ,Tribal  ,2,36089
89,St. Lawrence County   ,Urban  ,1,36089
91,Saratoga County  ,Rural  ,19,36091
91,Saratoga County  ,Suburban  ,47,36091
91,Saratoga County  ,Urban  ,8,36091
93,Schenectady County   ,Suburban  ,9,36093
93,Schenectady County   ,Urban  ,25,36093
95,Schoharie County   ,Rural  ,8,36095
97,Schuyler County   ,Rural  ,9,36097
97,Schuyler County   ,Suburban  ,1,36097
97,Schuyler County   ,Urban  ,2,36097
99,Seneca County   ,Rural  ,9,36099
99,Seneca County   ,Suburban  ,1,36099
99,Seneca County   ,Urban  ,1,36099
101,Steuben County   ,Rural  ,26,36101
101,Steuben County   ,Suburban  ,7,36101
101,Steuben County   ,Urban  ,3,36101
103,Suffolk County   ,Rural  ,44,36103
103,Suffolk County   ,Suburban  ,249,36103
103,Suffolk County   ,Tribal  ,7,36103
103,Suffolk County   ,Urban  ,23,36103
105,Sullivan County   ,Rural  ,33,36105
105,Sullivan County   ,Suburban  ,3,36105
105,Sullivan County   ,Urban  ,1,36105
107,Tioga County   ,Rural  ,7,36107
107,Tioga County   ,Suburban  ,2,36107
109,Tompkins County   ,Rural  ,65,36109
109,Tompkins County   ,Suburban  ,25,36109
109,Tompkins County   ,Urban  ,40,36109
111,Ulster County   ,Rural  ,203,36111
111,Ulster County   ,Suburban  ,76,36111
111,Ulster County   ,Urban  ,65,36111
113,Warren County   ,Rural  ,4,36113
113,Warren County   ,Suburban  ,10,36113
113,Warren County   ,Urban  ,3,36113
115,Washington County    ,Rural  ,9,36115
115,Washington County    ,Suburban  ,1,36115
115,Washington County    ,Urban  ,2,36115
117,Wayne County   ,Rural  ,9,36117
117,Wayne County   ,Suburban  ,2,36117
119,Westchester County    ,Rural  ,18,36119
119,Westchester County    ,Suburban  ,215,36119
119,Westchester County    ,Urban  ,146,36119
121,Wyoming County   ,Rural  ,5,36121
123,Yates County   ,Rural  ,4,36123
